<RecentFiles>
  <RecentFiles>
    <File id="37C098B0-67AC-FE4F-DA48-16A7FFCA47C1/d:Assets/d:UIRippleVfx/d:Scripts/f:UiRippleVfx.cs" caret="5227" fromTop="47" />
    <File id="37C098B0-67AC-FE4F-DA48-16A7FFCA47C1/d:Assets/d:UIRippleVfx/d:Scripts/d:Utils/f:TextureStaticFactory.cs" caret="2289" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="37C098B0-67AC-FE4F-DA48-16A7FFCA47C1/d:Assets/d:UIRippleVfx/d:Scripts/f:UiRippleVfx.cs" caret="3512" fromTop="37" />
    <File id="37C098B0-67AC-FE4F-DA48-16A7FFCA47C1/d:Assets/d:UIRippleVfx/d:Scripts/f:UiRippleVfx.cs" caret="5227" fromTop="47" />
    <File id="37C098B0-67AC-FE4F-DA48-16A7FFCA47C1/d:Assets/d:UIRippleVfx/d:Scripts/d:Utils/f:TextureStaticFactory.cs" caret="839" fromTop="12" />
    <File id="37C098B0-67AC-FE4F-DA48-16A7FFCA47C1/d:Assets/d:UIRippleVfx/d:Scripts/d:Utils/f:TextureStaticFactory.cs" caret="974" fromTop="15" />
    <File id="37C098B0-67AC-FE4F-DA48-16A7FFCA47C1/d:Assets/d:UIRippleVfx/d:Scripts/d:Utils/f:TextureStaticFactory.cs" caret="510" fromTop="5" />
    <File id="37C098B0-67AC-FE4F-DA48-16A7FFCA47C1/d:Assets/d:UIRippleVfx/d:Scripts/d:Utils/f:TextureStaticFactory.cs" caret="707" fromTop="10" />
    <File id="37C098B0-67AC-FE4F-DA48-16A7FFCA47C1/d:Assets/d:UIRippleVfx/d:Scripts/d:Utils/f:TextureStaticFactory.cs" caret="2289" fromTop="17" />
  </RecentEdits>
</RecentFiles>
